user_id,age,calories_burned,workout_type,workout_duration_minutes
1477,22,713.8,Gym,43
1101,56,206.9,Running,40
1865,35,702,Yoga,42
1523,55,354.2,Running,47
1274,54,624.1,Gym,51
1612,47,860.9,Gym,41
1043,48,750.2,Walking,81
1954,27,611.8,Walking,86
1816,32,256.5,None,0
1956,59,363.9,Walking,84
1016,35,763.2,None,0
1329,40,229.7,Walking,70
1568,50,546.9,None,0
1822,33,790.9,Cycling,76
1496,55,437.9,Walking,74
1814,52,575.3,Gym,61
1011,51,641.7,None,0
1317,45,614.9,Gym,80
1591,19,785.7,None,0
1215,47,843.6,Yoga,20
1338,30,762.2,None,0
1775,58,634.3,Running,82
1990,33,185,None,0
1660,22,677.4,None,0
1080,45,669.5,Cycling,69
1726,56,746.1,Cycling,33
1484,37,328.9,Yoga,36
1373,41,711.1,Yoga,49
1975,44,430.7,Walking,70
1709,47,555.8,Yoga,81
1199,44,492.8,Cycling,43
1536,43,262.4,Running,82
1465,24,137.3,None,0
1088,59,350.8,Running,53
1267,55,549.8,Cycling,78
1654,22,532,Walking,84
1570,40,798.6,Running,52
1921,45,303.8,None,0
1488,51,560.5,None,0
1876,32,381.7,Running,31
1537,49,384.5,Walking,85
1046,43,900,Running,21
1287,48,594.2,Gym,89
1777,36,786.4,Cycling,47
1015,26,204.1,Running,61
1710,46,327.5,Running,22
1400,56,339,Walking,67
1918,21,523.9,Running,32
1793,20,237.8,Walking,76
1980,46,399.6,Cycling,22
1085,28,586,Gym,82
1249,50,642.1,Yoga,57
1390,55,697.8,Cycling,78
1781,28,387.2,Running,47
1334,44,711.7,Gym,45
1628,50,336.6,Yoga,84
1518,38,770.7,Yoga,80
1136,56,292.6,None,0
1882,48,332.6,None,0
1687,55,391,Running,51
1839,19,900,None,0
1497,44,643.6,Yoga,46
1826,53,380,Yoga,32
1726,28,766.7,Cycling,36
1476,35,900,None,0
1593,18,843.8,None,0
1222,52,504,Cycling,55
1989,52,414.7,Yoga,66
1371,48,383.5,Walking,85
1934,45,877.1,Running,51
1994,56,889.1,Walking,51
1401,18,900,Walking,89
1442,42,900,Yoga,74
1489,55,350.4,Running,59
1614,37,567.8,Walking,47
1272,20,597.2,Cycling,50
1525,19,293.1,Cycling,50
1158,35,407.1,Running,45
1151,27,389.9,Walking,23
1994,22,900,Gym,77
1619,26,588.9,None,0
1187,19,244.6,Gym,88
1812,51,588,Running,79
1097,55,649,None,0
1130,48,278.2,Running,45
1804,27,768.1,Gym,86
1170,29,554.1,Walking,87
1935,53,521.5,Walking,74
1985,38,620.1,Yoga,66
1182,23,567.9,None,0
1982,20,900,Running,35
1363,27,513.7,Walking,77
1038,22,900,Gym,20
1526,43,548.6,None,0
1887,38,511.1,Gym,25
1496,43,872.4,Cycling,71
1515,55,741,Walking,38
1348,43,866,Yoga,62
1981,25,628.3,Yoga,38
1920,22,586,None,0
1396,32,866.7,Running,51
1721,33,900,Cycling,84
1160,18,900,None,0
1015,33,636,Gym,32
1492,54,610.3,Gym,55
1425,20,677.7,Running,89
1107,48,558.9,Yoga,46
1893,30,343.5,Yoga,43
1449,33,653.3,Gym,39
1310,38,322.2,Running,28
1738,19,417.8,None,0
1169,44,819.7,Walking,20
1545,55,336.5,None,0
1413,43,308.6,Cycling,20
1250,55,644.7,Yoga,63
1758,42,722.6,None,0
1780,28,544.4,Yoga,36
1140,25,276.8,Yoga,85
1273,25,336.2,Walking,42
1415,50,781.4,Walking,60
1607,24,507.6,None,0
1738,55,516.2,Cycling,44
1890,38,272.3,Yoga,36
1038,25,862,Gym,38
1813,38,851.1,Yoga,65
1028,37,184.3,Cycling,54
1957,25,762.6,None,0
1476,48,320.5,Cycling,63
1317,46,437.8,Gym,28
1244,26,233,Walking,51
1747,32,684.2,Gym,78
1696,47,276.1,Cycling,61
1271,43,667.1,Gym,81
1439,27,274.2,Yoga,38
1747,46,900,Cycling,54
1238,33,875.6,None,0
1376,53,528.9,Walking,62
1265,37,637.3,Walking,64
1925,54,900,Gym,25
1920,39,583.8,Gym,32
1358,24,385.6,Gym,30
1339,40,251.6,None,0
1388,58,900,Yoga,88
1576,57,781.9,Walking,26
1989,46,361.3,Cycling,74
1688,33,472.6,Cycling,74
1002,55,360,Walking,38
1428,45,785.5,None,0
1141,55,414.9,Gym,28
1375,48,570.9,Running,39
1669,31,452.6,Gym,44
1323,50,624.4,None,0
1145,26,216.5,Walking,69
1957,44,900,Yoga,57
1292,41,900,Gym,85
1664,30,900,Cycling,76
1431,43,900,Yoga,41
1704,46,687,Walking,75
1948,45,433.1,Running,55
1974,45,607.5,Gym,70
1584,25,707.3,Yoga,87
1398,40,294.2,Yoga,20
1816,46,900,Cycling,67
1888,22,429.9,Gym,52
1343,59,847.5,Running,43
1963,24,900,Yoga,68
1139,59,875.4,Cycling,88
1186,53,900,Gym,77
1804,58,424.3,Gym,67
1060,44,798.3,Running,76
1996,19,727.2,Cycling,83
1938,42,257.6,Running,72
1379,26,900,Yoga,79
1709,44,141.6,None,0
1806,18,388.3,Walking,60
1439,40,900,Walking,45
1318,27,713.4,Running,78
1301,59,734.9,Running,68
1343,42,570.7,None,0
1010,20,523.9,None,0
1061,23,479.2,None,0
1844,23,762.7,None,0
1225,19,726.7,Walking,76
1152,35,541.8,Yoga,59
1710,40,253.7,None,0
1563,19,859.1,None,0
1771,29,824.4,Running,43
1570,39,794.6,None,0
1583,54,261.9,Yoga,65
1659,37,548.3,Yoga,87
1860,56,410.9,Cycling,73
1574,41,900,Yoga,52
1309,37,833.3,None,0
1884,18,865.7,Gym,54
1242,18,732,None,0
1492,34,844.6,Walking,66
1365,18,900,Walking,24
1329,47,900,Running,56
1106,58,863.3,Running,20
1225,20,900,Cycling,75
1824,28,375.4,None,0
1217,41,508.4,Cycling,83
1936,39,657.7,Gym,27
1752,43,716.1,Running,83
1505,30,638.6,Walking,76
1258,18,663.4,Gym,47
1887,41,846.3,Running,45
1773,27,688,Gym,53
1516,52,789.8,None,0
1772,41,900,Yoga,39
1053,45,770.4,Yoga,33
1046,53,318,Gym,42
1726,33,802.5,Running,86
1688,57,291.8,Yoga,38
1520,33,265.3,Yoga,58
1098,34,578.5,Gym,56
1019,32,729.6,Yoga,20
1889,33,338.4,None,0
1752,32,371.9,Walking,34
1572,51,346.1,Yoga,20
1890,28,739.2,None,0
1489,18,358.6,Gym,71
1418,32,820.7,Yoga,62
1689,43,814,Yoga,65
1849,21,702.4,Cycling,69
1061,22,472.9,Gym,39
1144,52,747.1,Gym,81
1215,30,900,None,0
1002,27,585.6,Cycling,24
1159,28,900,Cycling,85
1738,35,762.7,None,0
1997,51,482,Walking,76
1780,56,379.2,Yoga,79
1119,58,900,Running,74
1892,59,900,Running,85
1088,40,720.6,Cycling,46
1328,24,786.4,Gym,47
1579,56,533,Gym,56
1909,20,370.4,None,0
1356,29,530.5,Walking,70
1609,24,626.5,Running,32
1266,43,461.1,None,0
1616,50,626,None,0
1951,54,295.7,Gym,20
1322,32,259.8,Walking,44
1634,19,339.2,Walking,45
1987,58,805.9,Cycling,32
1540,24,653.5,Running,38
1648,49,741,Walking,29
1194,21,900,Walking,64
1920,37,878.8,Walking,34
1737,53,690.5,Running,50
1331,49,751.7,Cycling,27
1169,45,496.8,Yoga,49
1520,30,838.4,Gym,20
1462,18,853.6,None,0
1039,52,900,None,0
1536,47,809,Running,46
1260,53,270,Running,59
1394,42,206.4,None,0
1954,33,843.7,Running,89
1225,36,522.1,Yoga,76
1983,18,672.9,Gym,67
1123,22,900,Gym,59
1974,39,614.4,Walking,58
1037,41,417.9,None,0
1327,54,640.1,None,0
1250,53,900,None,0
1900,53,803.5,Walking,42
1175,21,396.6,None,0
1601,53,178.6,Cycling,81
1913,35,440,Running,53
1453,33,644.2,Cycling,36
1036,58,576.1,Running,67
1315,35,900,Gym,72
1687,39,373.5,None,0
1972,19,716.8,Cycling,30
1795,38,686.4,Gym,34
1964,53,456.6,Walking,30
1972,56,802.7,None,0
1592,56,685.7,Gym,66
1113,46,900,Yoga,27
1039,43,658,Cycling,24
1300,38,900,None,0
1223,34,420.4,None,0
1317,33,889.5,Running,40
1348,48,400.7,Gym,31
1114,26,506.3,None,0
1697,48,361.7,None,0
1322,31,485.5,Cycling,29
1567,54,376.2,Running,35
1039,19,893.7,None,0
1865,31,900,None,0
1039,50,754.3,Cycling,23
1858,52,527.2,Cycling,41
1972,56,472.8,Yoga,54
1748,37,622.3,Gym,33
1288,19,867.9,Yoga,50
1261,58,630.7,Walking,89
1215,36,722.6,None,0
1146,54,363.1,Cycling,55
1335,35,374.3,Gym,43
1167,33,255.3,Walking,59
1091,21,732.8,None,0
1352,29,900,Walking,40
1570,46,754.7,Yoga,70
1570,24,411.1,Walking,74
1815,31,354.1,Running,23
1680,29,653.2,Running,81
1780,52,404.2,Running,44
1362,22,775.9,None,0
1556,34,785.1,Walking,33
1344,59,225.1,None,0
1692,49,561.7,None,0
1169,27,837.3,Cycling,57
1355,34,752.7,Gym,81
1190,22,459.6,Running,60
1666,59,710.9,Running,64
1421,26,785.9,Running,35
1699,50,899.1,Yoga,38
1006,53,635.1,Yoga,56
1132,53,866.3,Running,80
1746,35,900,Running,45
1556,26,430.5,None,0
1825,46,605.9,Yoga,32
1760,31,351.6,Gym,53
1030,42,748.3,Cycling,42
1534,32,900,Gym,39
1425,23,547.1,None,0
1393,59,394.3,Cycling,77
1671,46,465.4,Walking,78
1362,32,562,Walking,39
1436,46,716.2,Gym,58
1669,21,846.8,Yoga,51
1550,35,823.1,Running,60
1926,56,635.4,Walking,88
1081,33,424.1,None,0
1355,28,426.3,Yoga,40
1257,31,333.9,Yoga,43
1717,20,604.8,Cycling,35
1588,59,900,Walking,51
1988,55,344.7,Gym,45
1523,59,763.8,None,0
1294,35,546.6,Yoga,26
1961,37,670.5,Gym,35
1223,42,835.3,Gym,72
1524,55,604.6,None,0
1045,30,234.8,Walking,64
1666,21,782,None,0
1112,31,362.9,Gym,77
1232,50,541,Gym,32
1016,45,583.3,Running,41
1359,54,678.2,None,0
1222,25,504.5,Gym,63
1865,51,263.7,Running,49
1699,22,748,Walking,42
1447,22,882,Gym,31
1855,48,253.2,Yoga,33
1364,26,716.3,None,0
1674,59,900,Gym,64
1325,49,900,Running,43
1466,50,748,Yoga,22
1413,20,900,Walking,70
1454,47,889.7,None,0
1585,29,568.3,Cycling,57
1232,46,816.9,Cycling,39
1223,20,316.8,Running,21
1993,43,815.6,Walking,45
1830,47,885.8,Walking,21
1411,26,403.6,Gym,86
1571,43,631.4,Cycling,61
1334,19,340.5,Gym,59
1221,20,640.1,Walking,28
1036,21,634.6,Running,21
1988,42,350,Running,47
1277,30,900,Yoga,22
1195,56,742.2,Running,35
1915,52,867.4,Cycling,23
1863,40,366.9,Yoga,42
1483,26,447.7,Cycling,25
1241,19,815.9,Gym,74
1323,58,559.2,Gym,27
1730,48,900,Running,83
1191,19,900,Yoga,86
1016,49,837.9,Cycling,60
1523,35,520.2,Cycling,59
1917,30,333.9,Walking,46
1400,22,510,Running,58
1905,59,248,None,0
1885,27,900,Gym,59
1704,42,406.8,None,0
1021,51,743.1,Walking,56
1473,54,607.5,Gym,86
1119,47,546.1,Gym,38
1209,24,311.5,Cycling,53
1305,23,855.5,Gym,85
1269,20,856.9,Yoga,29
1703,30,566.5,Gym,71
1686,20,710.4,Yoga,61
1284,43,709.7,Gym,79
1715,41,842,Walking,21
1675,23,849.3,Cycling,20
1762,59,406,Walking,69
1226,29,793.5,Cycling,55
1947,53,666.4,Walking,41
1380,19,421.1,Running,55
1459,28,900,Gym,22
1006,56,307.5,Gym,63
1028,51,532.2,Running,35
1906,43,900,Running,30
1032,35,385,Yoga,29
1645,38,886.9,Walking,70
1878,53,899.2,Gym,61
1078,57,317.5,Yoga,44
1927,39,618.6,None,0
1946,47,797.6,Gym,63
1458,47,400.2,Running,27
1569,25,856.7,Yoga,53
1982,51,326,None,0
1537,26,339.3,Yoga,20
1481,37,424.2,Yoga,22
1429,57,851.1,Walking,71
1737,42,663.1,None,0
1284,36,224.4,Yoga,66
1515,22,698.5,Gym,38
1976,28,549.6,Walking,89
1098,32,439.2,Gym,66
1396,25,539.1,None,0
1488,36,403.3,Yoga,83
1038,40,389.4,Yoga,64
1270,44,900,None,0
1886,57,738,Gym,64
1796,49,514.3,Cycling,55
1156,43,624.6,Yoga,28
1074,44,900,Yoga,42
1883,36,275.4,Walking,51
1799,59,786.7,Gym,64
1129,46,249.6,Yoga,47
1686,56,692.1,Gym,71
1973,58,502.5,Walking,30
1083,50,648.6,Gym,38
1021,36,480.2,Gym,83
1458,54,771.1,Walking,84
1538,36,503.7,Yoga,76
1706,50,532.6,Gym,85
1848,33,900,Cycling,23
1381,40,761.9,Yoga,48
1747,24,624.3,Walking,23
1439,43,234.3,Running,20
1603,49,890.4,None,0
1988,29,204.7,Cycling,32
1020,25,577.7,Yoga,89
1302,22,900,None,0
1975,59,549.6,Walking,66
1868,45,610.8,Cycling,49
1954,22,529.6,Yoga,46
1083,43,638.8,None,0
1773,22,900,Running,21
1658,39,635.2,Yoga,39
1952,32,726.2,Running,43
1452,30,654.5,Running,63
1386,45,455.8,Gym,40
1506,50,318,Walking,41
1256,40,826.9,Gym,77
1569,50,495,Running,30
1891,35,545.7,Walking,72
1933,47,496.2,Walking,28
1526,43,305,Walking,86
1161,33,715.7,Cycling,71
1956,30,829.5,Yoga,32
1162,56,304.1,Running,20
1831,50,896.8,Walking,63
1792,43,900,None,0
1791,18,858.7,Cycling,24
1523,55,367.9,Cycling,85
1785,19,547.2,None,0
1270,23,466.4,Running,83
1491,55,497.1,Gym,34
1207,59,503.5,Cycling,87
1538,41,891.6,Running,73
1583,35,349.5,Cycling,30
1059,44,611.4,Running,42
1429,58,900,Walking,20
1984,25,771.8,Gym,61
1656,45,493,None,0
1604,27,900,Cycling,87
1308,34,450.8,None,0
1519,46,738.1,Cycling,21
1590,23,459.3,Cycling,64
1026,31,767,Yoga,46
1685,39,463.8,Yoga,80
1561,23,704.5,None,0
1198,43,473.3,Walking,88
1386,56,649.9,Cycling,48
1348,29,900,Gym,44
1959,52,657.4,Yoga,73
1939,31,397.2,Running,67
1692,39,813.1,Running,65
1535,40,352.7,Running,60
1827,24,406.7,Walking,60
1377,57,470.5,Cycling,80
1898,42,340,Cycling,30
1915,30,840,None,0
1557,38,784.3,Yoga,51
1526,58,829.1,Running,68
1152,27,245.5,Walking,25
1733,26,271.9,None,0
1205,32,834,Gym,25
1454,19,629.2,Cycling,66
1272,42,668.7,Cycling,82
1893,30,332.9,Walking,68
1235,51,338.8,None,0
1851,51,533.4,None,0
1739,52,214.6,Yoga,38
1520,55,900,Walking,74
1677,20,228.5,None,0
1943,59,695.8,Yoga,60
1955,23,900,None,0
1830,36,529.9,Cycling,76
1725,20,900,Yoga,35
1500,35,315.1,None,0
1116,56,520.3,Yoga,57
1385,26,302,Yoga,28
1343,29,476.4,None,0
1583,22,900,Yoga,65
1394,20,878.7,Running,56
1063,28,440.1,Running,62
1716,47,439.5,None,0
1720,21,813.9,Running,25
1071,22,741.9,Running,57
1788,18,308,Walking,80
1273,44,315.3,Gym,23
1989,45,350.3,None,0
1319,46,781.1,Yoga,89
1337,35,900,Walking,79
1365,29,900,None,0
1494,30,292.3,Running,78
1606,58,676.2,Yoga,26
1165,19,402.4,Gym,87
1543,54,900,None,0
1010,33,472.3,Yoga,67
1300,41,620,Cycling,61
1728,52,593,Cycling,49
1800,39,679.1,None,0
1101,53,900,Walking,54
1424,28,764.8,Gym,81
1391,46,900,Walking,70
1778,52,286.3,Yoga,69
1213,32,759.8,Gym,49
1690,48,900,None,0
1087,59,624.6,Walking,69
1552,58,472.6,Yoga,73
1400,33,676.3,Running,23
1587,27,201.3,Yoga,31
1888,49,519.5,Walking,34
1045,19,357.8,None,0
1671,41,784.2,None,0
1462,40,340.5,Gym,80
1591,19,374.6,Gym,38
1309,55,428.9,Running,72
1085,48,221.9,Walking,76
1091,57,415,None,0
1659,43,846.5,None,0
1672,46,592.3,Running,26
1713,20,793.2,Cycling,36
1935,31,279.3,None,0
1927,42,680.4,Yoga,57
1241,18,571.8,Cycling,66
1864,20,709.2,Cycling,29
1001,43,721.2,Running,43
1224,35,812.8,Running,69
1800,26,900,Yoga,87
1744,55,298.5,Running,62
1972,40,709.7,Running,56
1925,38,900,Running,64
1928,18,801.9,None,0
1588,38,723.8,Running,62
1115,44,677.8,Running,87
1665,59,230.2,Cycling,56
1917,23,272.6,Cycling,60
1102,53,387.9,Yoga,20
1193,45,587.4,Gym,35
1165,34,293.8,Yoga,56
1870,57,872.5,None,0
1089,20,635,None,0
1685,29,160.9,None,0
1121,56,900,Walking,70
1142,29,789.5,Yoga,83
1993,19,900,Yoga,41
1105,39,861.3,Running,62
1886,40,434.6,Running,81
1427,47,802.3,Running,73
1304,22,900,Gym,46
1871,26,651.2,None,0
1970,38,900,Running,35
1316,28,472.8,Walking,30
1962,22,631.4,Cycling,40
1634,52,600,Walking,28
1901,44,441.7,Gym,46
1008,19,407.1,Running,42
1773,41,393.1,Yoga,70
1072,48,365.6,Cycling,22
1358,50,591,None,0
1222,56,800.7,Gym,27
1415,47,389.6,Walking,61
1552,54,675.2,Running,54
1369,45,807,Gym,67
1715,48,385.1,Gym,73
1263,28,787.6,Yoga,55
1839,40,445.5,None,0
1689,19,498.9,Yoga,31
1859,57,377.9,Yoga,78
1317,58,468.5,None,0
1083,44,654.7,Walking,69
1317,52,336.9,Yoga,62
1110,19,900,None,0
1250,56,429.3,Gym,68
1382,54,585.7,Gym,74
1006,38,446,None,0
1458,22,703.3,Gym,40
1083,38,583.4,Cycling,32
1207,46,900,Cycling,61
1899,37,812.7,None,0
1389,55,629.7,None,0
1313,37,818.2,Walking,20
1021,42,575.2,None,0
1409,19,555.5,Yoga,53
1894,49,216.1,Gym,61
1514,43,535.2,Yoga,81
1126,23,557.1,None,0
1808,58,321.1,Gym,80
1699,20,448.2,Cycling,73
1873,50,517.9,Gym,77
1013,18,678.9,Walking,43
1970,22,349.9,Running,46
1977,30,445.1,Gym,40
1011,36,343.2,None,0
1086,29,674.4,Walking,74
1523,42,900,Cycling,87
1908,52,377.1,Cycling,66
1536,29,659.8,Running,73
1300,47,880.6,None,0
1242,22,844.9,Yoga,83
1121,51,544.1,Yoga,68
1146,39,430.1,Gym,54
1566,56,683.4,Cycling,58
1749,30,209.8,Walking,77
1355,20,832.8,Running,76
1684,37,779.6,Yoga,25
1903,48,762.2,Gym,39
1732,22,362.7,Gym,69
1630,41,860.5,Cycling,28
1308,57,343.5,Walking,33
1694,50,468.6,Walking,42
1287,25,300.6,Yoga,67
1306,41,421,Gym,75
1811,37,866.5,Cycling,59
1593,33,491.9,Walking,88
1965,29,824.3,Gym,58
1913,30,771.2,Walking,62
1722,59,900,Running,50
1661,56,245.1,Walking,89
1548,42,335.5,Walking,22
1351,49,391.6,Gym,23
1311,41,754.1,Walking,46
1872,26,379.8,Walking,46
1058,57,290.9,Running,66
1642,40,533,Walking,79
1923,30,287.4,Walking,55
1713,49,260,Gym,65
1754,32,525.4,Cycling,80
1034,53,835.7,Running,61
1444,22,451.9,Walking,26
1092,39,805.4,Cycling,49
1949,33,900,Gym,69
1958,58,775,Running,66
1206,27,497.6,None,0
1352,41,477.9,Gym,24
1902,35,739.8,Cycling,89
1331,35,716.3,Running,77
1816,24,439.2,Walking,63
1861,21,671.6,Cycling,51
1724,43,819,Gym,59
1158,22,805.1,Running,76
1953,33,703.1,Cycling,30
1956,52,665.4,None,0
1023,43,820.7,Cycling,66
1403,35,797,Gym,21
1804,46,603.6,Gym,71
1515,40,900,Walking,68
1731,31,900,Walking,78
1363,32,805.9,Cycling,57
1381,50,605.5,Gym,35
1531,42,396.1,Cycling,46
1955,38,365.2,Yoga,47
1151,34,850,None,0
1561,40,388,Gym,64
1688,34,900,Yoga,52
1946,31,834.8,Yoga,79
1607,46,269.4,Gym,69
1616,37,900,Walking,65
1419,47,863.4,Cycling,54
1249,36,644.4,Running,60
1116,56,717.7,Running,77
1865,30,469.6,None,0
1511,35,473.1,Gym,24
1739,40,858.7,Walking,24
1577,50,659.3,Walking,41
1334,56,437,Walking,53
1417,57,407,Running,84
1931,35,437.2,Yoga,78
1773,26,900,None,0
1294,50,306.3,Running,70
1937,49,534.6,Walking,68
1754,34,370.4,Running,28
1370,36,484.7,Running,34
1185,44,267.7,None,0
1245,23,428.7,Cycling,72
1636,52,886.2,Gym,44
1267,54,407.7,Yoga,47
1642,51,390.8,Cycling,42
1236,37,900,Gym,22
1529,42,784.1,Walking,52
1551,21,778,None,0
1020,27,455.7,None,0
1910,27,249.8,Cycling,86
1736,41,621.2,Gym,86
1866,38,557.7,None,0
1793,28,676.6,Cycling,27
1519,44,563.8,None,0
1099,33,396.8,Running,79
1751,43,824.6,Running,75
1477,47,431,Cycling,89
1598,33,400.5,Cycling,41
1297,24,594.4,Yoga,52
1939,33,440.3,Walking,69
1525,52,809.9,Running,65
1333,33,900,None,0
1001,57,624.3,Cycling,85
1374,29,580.1,Gym,40
1292,52,388.1,None,0
1836,38,231.8,Walking,67
1933,53,900,Gym,32
1552,34,406.8,None,0
1317,49,640.6,Walking,24
1501,58,759.3,Gym,37
1827,23,457.2,Running,56
1380,41,683.4,Cycling,73
1622,44,494.5,None,0
1013,37,573.4,Cycling,47
1503,42,659.5,Yoga,64
1230,19,856.8,None,0
1984,26,424.6,Cycling,84
1083,45,807.7,None,0
1129,55,497.3,Running,61
1742,20,749.8,Walking,52
1837,37,469.3,Walking,35
1144,23,800.4,Cycling,32
1890,56,698,Gym,40
1856,50,900,Cycling,78
1027,18,859.5,None,0
1065,54,735.5,Walking,58
1162,23,270.5,None,0
1228,51,724,Yoga,46
1260,32,506.7,Walking,56
1448,43,409.4,Gym,22
1423,31,330.7,Gym,26
1459,24,712.8,Yoga,77
1951,48,886.5,None,0
1675,41,375.9,None,0
1300,48,783,None,0
1918,46,460.7,Gym,68
1302,59,900,Cycling,56
1286,49,531.1,Cycling,25
1394,34,591.2,Walking,25
1009,31,900,Running,47
1706,57,694.4,Cycling,32
1629,53,809.3,Cycling,32
1269,41,842,None,0
1591,44,330.6,None,0
1969,42,254.6,Yoga,42
1604,49,388.2,Cycling,56
1777,35,697.9,Walking,27
1843,35,578.3,None,0
1861,54,737.9,Yoga,24
1360,43,529.4,Cycling,46
1256,26,601.9,Walking,38
1132,52,441.8,Yoga,62
1275,25,900,Running,62
1775,37,622.3,None,0
1682,59,732.1,Walking,74
1971,39,452.2,Cycling,80
1512,36,900,Yoga,66
1312,47,262.1,Running,75
1575,45,900,Walking,37
1885,52,751,Running,84
1979,28,568,Walking,72
1283,48,462.4,Cycling,30
1120,56,351.4,Walking,20
1106,53,518.9,Cycling,27
1932,47,612.3,Walking,38
1686,40,803.7,Yoga,74
1996,36,667.9,Walking,35
1203,29,900,Walking,85
1164,32,353.8,Gym,31
1304,48,811.7,Gym,81
1496,54,800.1,Walking,77
1631,54,893.2,Gym,40
1555,32,723.7,Cycling,56
1823,46,369.4,Gym,24
1155,43,235.4,Walking,89
1366,19,722.6,None,0
1718,37,900,Running,86
1901,32,596.8,None,0
1619,21,900,None,0
1250,39,856.2,None,0
1956,55,857.8,None,0
1915,40,900,Running,66
1881,43,589.7,Walking,68
1333,28,678.4,Walking,43
1641,45,736,Running,45
1968,19,578,Yoga,74
1510,25,577,Gym,26
1292,46,729.7,Yoga,60
1019,28,496.1,Cycling,21
1281,54,570.9,None,0
1796,35,547.8,None,0
1000,31,773.8,Running,75
1118,27,858.8,Running,43
1034,52,293.7,Yoga,31
1197,26,504.2,Cycling,34
1484,52,818.1,Yoga,67
1756,28,397.4,Cycling,80
1058,29,311.4,Walking,47
1836,20,900,None,0
1160,56,679.2,Walking,35
1690,31,834.6,Running,55
1205,45,900,Walking,23
1011,28,616.1,Yoga,28
1489,56,434.6,Cycling,31
1275,42,370.1,Running,63
1692,38,877.2,Walking,85
1241,27,796.6,Running,38
1215,32,836.8,Running,32
1250,36,513.8,Cycling,74
1810,39,900,Yoga,84
1125,38,428.4,None,0
1993,49,660.8,Yoga,22
1216,40,351.1,Gym,44
1305,30,398.9,Yoga,71
1796,22,334.2,Walking,35
1184,21,900,Gym,62
1038,45,581.8,Gym,75
1222,31,321,Gym,87
1183,25,362.2,Gym,27
1494,26,401,Yoga,63
1426,52,750.1,Gym,57
1177,54,745.2,Walking,42
1918,38,810.5,Walking,25
1427,35,840.9,Running,62
1293,50,864.4,Walking,63
1851,25,295.5,None,0
1150,34,743.4,Running,35
1383,48,457.1,Walking,28
1637,51,595.7,Gym,28
1812,23,773.1,Cycling,77
1307,39,239.4,Gym,84
1335,31,869.8,Yoga,78
1945,20,247.3,Running,42
1745,29,676.8,Cycling,88
1891,53,543.9,Walking,38
1374,29,900,Gym,54
1007,19,505.9,Running,74
1340,19,900,Running,59
1128,32,565.8,Walking,33
1775,40,265.5,Running,32
1668,46,900,Walking,72
1351,34,693.9,Walking,58
1357,49,427.3,Gym,84
1516,24,900,Running,75
1494,47,625.2,Yoga,59
1085,45,523.9,Yoga,65
1174,31,724.8,Gym,26
1801,47,423.2,Gym,64
1192,34,463,Walking,41
1310,49,311.4,Yoga,26
1118,23,656.8,Running,71
1217,41,877.4,Yoga,87
1426,23,900,Gym,89
1969,44,794.3,Gym,86
1413,35,794.1,Walking,22
1113,41,665,Running,77
1977,54,297.4,Gym,86
1144,41,383.2,None,0
1537,55,400,Running,28
1647,51,890.1,Yoga,73
1302,57,205.3,Walking,70
1743,32,900,Yoga,35
1880,28,367.4,None,0
1587,39,197.9,Gym,39
1986,41,681.1,Gym,72
1839,18,445.2,Running,50
1344,35,875.1,Gym,40
1813,29,565.7,None,0
1963,45,719.9,Running,40
1800,57,464.8,None,0
1000,24,463.6,Cycling,24
1146,40,695.3,Gym,88
1286,38,794.3,Yoga,66
1975,51,672.1,Yoga,39
1653,28,211.1,Running,57
1052,39,498.9,None,0
1303,59,699.6,None,0
1068,52,621.7,None,0
1360,46,858.1,None,0
1601,59,604.3,Cycling,51
1957,45,870.6,Gym,81
1219,35,765.3,None,0
1961,31,735.8,Walking,52
1703,35,414.7,Walking,86
1965,45,417.4,Yoga,25
1574,41,888.2,Gym,85
1584,25,671.7,Walking,51
1160,59,426.3,Running,83
1680,25,279.8,Gym,45
1088,21,897,Yoga,81
1687,44,627.4,Cycling,24
1780,53,206.7,Running,30
1584,22,388.3,Running,68
1756,50,549,None,0
1588,51,493.4,Gym,79
1158,47,799.4,Cycling,21
1488,25,590.8,Running,78
1970,56,390.3,Cycling,44
1323,43,674.2,Yoga,87
1609,54,653.1,Running,61
1380,51,591.1,Walking,74
1101,24,371.2,Yoga,57
1493,57,682.1,Yoga,62
1643,45,386.8,None,0
1613,56,595,Running,72
1018,56,900,Walking,40
1453,45,332.1,Cycling,39
1481,31,735.2,Walking,38
1593,55,379.2,Yoga,52
1396,21,483.2,Running,82
1278,59,813.9,Walking,87
1850,35,461.4,Walking,79
1364,42,587.7,Yoga,38
1330,24,512.2,Cycling,47
1640,55,726,Walking,41
1343,45,466.6,None,0
1821,22,891,Walking,82
1454,20,271.6,Gym,81
1600,48,764,Yoga,48
1724,59,856.2,Gym,51
1654,37,763.1,Yoga,44
1064,36,553.4,Yoga,35
1075,28,613,Gym,34
1710,57,900,Cycling,78
1142,20,561.1,Cycling,67
1916,40,359,Yoga,37
1914,24,557.9,Gym,42
1827,40,633,Walking,74
1604,24,866.5,Yoga,61
1472,51,862.6,None,0
1416,59,900,Yoga,71
1304,36,435.9,Running,30
1735,26,626.5,Cycling,74
1496,35,900,Gym,44
1290,58,622.3,Walking,60
1939,59,580.4,None,0
1101,42,589,Walking,74
1985,31,818.6,None,0
